2020-05-13T06:00:56.8871334Z ##[section]Starting: Request a runner to run this job
2020-05-13T06:00:57.4363312Z Can't find any online and idle self-hosted runner in current repository that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363350Z Can't find any online and idle self-hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363370Z Found online and idle hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.9833498Z ##[section]Finishing: Request a runner to run this job
2020-05-13T06:01:16.8839945Z Current runner version: '2.169.1'
2020-05-13T06:01:16.8866904Z ##[group]Operating System
2020-05-13T06:01:16.8867523Z Ubuntu
2020-05-13T06:01:16.8867732Z 18.04.4
2020-05-13T06:01:16.8867932Z LTS
2020-05-13T06:01:16.8868084Z ##[endgroup]
2020-05-13T06:01:16.8868289Z ##[group]Virtual Environment
2020-05-13T06:01:16.8868566Z Environment: ubuntu-18.04
2020-05-13T06:01:16.8868773Z Version: 20200430.1
2020-05-13T06:01:16.8869019Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200430.1/images/linux/Ubuntu1804-README.md
2020-05-13T06:01:16.8869279Z ##[endgroup]
2020-05-13T06:01:16.8870266Z Prepare workflow directory
2020-05-13T06:01:16.9073797Z Prepare all required actions
2020-05-13T06:01:16.9084520Z Download action repository 'actions/checkout@v1'
2020-05-13T06:01:17.1295141Z Download action repository 'actions/setup-node@v1'
2020-05-13T06:01:18.1706151Z Download action repository 'shivammathur/setup-php@master'
2020-05-13T06:01:18.2892945Z Download action repository 'actions/cache@v1'
2020-05-13T06:01:18.4530104Z ##[group]Run actions/checkout@v1
2020-05-13T06:01:18.4530445Z with:
2020-05-13T06:01:18.4530624Z   clean: true
2020-05-13T06:01:18.4530793Z env:
2020-05-13T06:01:18.4530950Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:18.4531127Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:18.4531304Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:18.4531479Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:18.4531639Z ##[endgroup]
2020-05-13T06:01:18.6906479Z Syncing repository: thunder/select2
2020-05-13T06:01:18.7035898Z ##[command]git version
2020-05-13T06:01:18.7307246Z git version 2.26.2
2020-05-13T06:01:18.7402443Z ##[command]git lfs version
2020-05-13T06:01:18.8733043Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-13T06:01:18.8902179Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-13T06:01:18.8963337Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-13T06:01:18.8979838Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-13T06:03:41.2538910Z 1e1b7d612c5b: Pull complete
2020-05-13T06:03:46.9332194Z 9bd122501491: Pull complete
2020-05-13T06:03:46.9735396Z a44642ff01aa: Pull complete
2020-05-13T06:03:47.0060976Z c53cd312b992: Pull complete
2020-05-13T06:03:47.1283785Z 35f7128b2f2c: Pull complete
2020-05-13T06:03:47.1613456Z f7439f467b5c: Pull complete
2020-05-13T06:03:47.1961266Z 44adc2ece393: Pull complete
2020-05-13T06:03:47.2397283Z 0ffccc6de60c: Pull complete
2020-05-13T06:03:47.2738321Z 4e27e5e27fb3: Pull complete
2020-05-13T06:03:47.2764510Z Digest: sha256:c86fbabaa94303eb81983e1ebed88c9993f55e19daba359b196eb7457012036a
2020-05-13T06:03:47.2781877Z Status: Downloaded newer image for selenium/standalone-chrome:3.141.59-oxygen
2020-05-13T06:03:55.4428631Z 9a880a2fcd12e3fcbbdfe19f849e2ad7a66a382901f03f394713036b01d5903d
2020-05-13T06:03:57.8643713Z /home/runner/work/select2/select2
2020-05-13T06:03:58.8714323Z Running tests
2020-05-13T06:03:58.8715161Z 
2020-05-13T06:03:59.1146230Z PHPUnit 7.5.20 by Sebastian Bergmann and contributors.
2020-05-13T06:03:59.1147282Z 
2020-05-13T06:03:59.1148932Z Runtime:       PHP 7.3.17-1+ubuntu18.04.1+deb.sury.org+1
2020-05-13T06:03:59.1149808Z Configuration: /tmp/test/select2/install/web/core/phpunit.xml.dist
2020-05-13T06:03:59.1150281Z 
2020-05-13T06:03:59.1151093Z Testing /tmp/test/select2/install/web/modules/contrib/select2
2020-05-13T06:03:59.1168174Z Test 'Drupal\Tests\select2_facets\FunctionalJavascript\FacetsTest::testBasicFunctionality with data set #0 (array(), array(false))' started
2020-05-13T06:04:17.9792083Z Test 'Drupal\Tests\select2_facets\FunctionalJavascript\FacetsTest::testBasicFunctionality with data set #0 (array(), array(false))' ended
2020-05-13T06:04:17.9794709Z Test 'Drupal\Tests\select2_facets\FunctionalJavascript\FacetsTest::testBasicFunctionality with data set #1 (array(true), array(array(), false))' started
2020-05-13T06:04:35.9914783Z Test 'Drupal\Tests\select2_facets\FunctionalJavascript\FacetsTest::testBasicFunctionality with data set #1 (array(true), array(array(), false))' ended
2020-05-13T06:04:35.9961622Z Test 'Drupal\Tests\select2_publish\FunctionalJavascript\PublishTest::testMultipleSelection' started
2020-05-13T06:04:50.0264629Z Test 'Drupal\Tests\select2_publish\FunctionalJavascript\PublishTest::testMultipleSelection' ended
2020-05-13T06:04:50.0266175Z Test 'Drupal\Tests\select2_publish\FunctionalJavascript\PublishTest::testAutocomplete' started
2020-05-13T06:05:04.6225567Z Test 'Drupal\Tests\select2_publish\FunctionalJavascript\PublishTest::testAutocomplete' ended
2020-05-13T06:05:04.6227178Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #0 (true, 'STARTS_WITH', 2, true)' started
2020-05-13T06:05:20.9715415Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #0 (true, 'STARTS_WITH', 2, true)' ended
2020-05-13T06:05:20.9756637Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #1 (false, null, 3, true)' started
2020-05-13T06:05:36.7531736Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #1 (false, null, 3, true)' ended
2020-05-13T06:05:36.7538008Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #2 (false, null, 2, false)' started
2020-05-13T06:05:49.0377778Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #2 (false, null, 2, false)' ended
2020-05-13T06:05:49.0379321Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #3 (true, 'STARTS_WITH', 1, false)' started
2020-05-13T06:06:02.2443117Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #3 (true, 'STARTS_WITH', 1, false)' ended
2020-05-13T06:06:02.2445144Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #4 (true, 'CONTAINS', 2, false)' started
2020-05-13T06:06:15.6437535Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #4 (true, 'CONTAINS', 2, false)' ended
2020-05-13T06:06:15.6439233Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #0 (true, true)' started
2020-05-13T06:06:32.4443139Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #0 (true, true)' ended
2020-05-13T06:06:32.4444262Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #1 (true, false)' started
2020-05-13T06:06:46.0630288Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #1 (true, false)' ended
2020-05-13T06:06:46.0632034Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #2 (false, true)' started
2020-05-13T06:07:01.4826279Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #2 (false, true)' ended
2020-05-13T06:07:01.4832602Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #3 (false, false)' started
2020-05-13T06:07:14.4807738Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #3 (false, false)' ended
2020-05-13T06:07:14.4809139Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleAutocreation' started
2020-05-13T06:07:28.7122455Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleAutocreation' ended
2020-05-13T06:07:28.7161853Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleBundleSelection' started
2020-05-13T06:07:41.8200863Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleBundleSelection' ended
2020-05-13T06:07:41.8202061Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAjaxCallbacksInBetween' started
2020-05-13T06:07:55.4440908Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAjaxCallbacksInBetween' ended
2020-05-13T06:07:55.4442143Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteOrdering' started
2020-05-13T06:08:07.8685994Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteOrdering' ended
2020-05-13T06:08:07.8687089Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteMatchLimit' started
2020-05-13T06:08:20.1242159Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteMatchLimit' ended
2020-05-13T06:08:20.1243767Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteDragnDrop' started
2020-05-13T06:08:31.7561613Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteDragnDrop' ended
2020-05-13T06:08:31.7562984Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testEmptyField' started
2020-05-13T06:08:39.5512782Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testEmptyField' ended
2020-05-13T06:08:39.5513743Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testSingleSelect' started
2020-05-13T06:08:48.7265618Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testSingleSelect' ended
2020-05-13T06:08:48.7266914Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testSingleSelectRequired' started
2020-05-13T06:08:57.4441110Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testSingleSelectRequired' ended
2020-05-13T06:08:57.4451422Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testMultipleSelect' started
2020-05-13T06:09:06.6849667Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testMultipleSelect' ended
2020-05-13T06:09:06.6851095Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testLimitedCount' started
2020-05-13T06:09:15.3242830Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testLimitedCount' ended
2020-05-13T06:09:15.3293656Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testOptgroups' started
2020-05-13T06:09:26.4628614Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testOptgroups' ended
2020-05-13T06:09:26.4630014Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testAjaxCallbacksInBetween' started
2020-05-13T06:09:37.4598914Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testAjaxCallbacksInBetween' ended
2020-05-13T06:09:37.4600494Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testSevenTheme' started
2020-05-13T06:09:48.3133258Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testSevenTheme' ended
2020-05-13T06:09:48.3134624Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testAutocomplete' started
2020-05-13T06:09:59.7442498Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testAutocomplete' ended
2020-05-13T06:09:59.7501172Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ViewsExposedFilterTest::testContentListWithSelect2Filter' started
2020-05-13T06:10:11.3402313Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ViewsExposedFilterTest::testContentListWithSelect2Filter' ended
2020-05-13T06:10:11.3421799Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testSelect2Theming' started
2020-05-13T06:10:11.9787104Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testSelect2Theming' ended
2020-05-13T06:10:11.9789633Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testEmptyOption' started
2020-05-13T06:10:12.5527667Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testEmptyOption' ended
2020-05-13T06:10:12.5528920Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testAutocompleteOptions' started
2020-05-13T06:10:13.1442030Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testAutocompleteOptions' ended
2020-05-13T06:10:13.1446859Z Test 'Drupal\Tests\select2\Kernel\Select2ValidOptionsTest::testAvailableOptions' started
2020-05-13T06:10:14.0477983Z Test 'Drupal\Tests\select2\Kernel\Select2ValidOptionsTest::testAvailableOptions' ended
2020-05-13T06:10:14.0480622Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #0 (true, true, array(), array('multiple', 'field_foo[]', '{"multiple":true,"placeholder...100%"}'))' started
2020-05-13T06:10:14.0629840Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #0 (true, true, array(), array('multiple', 'field_foo[]', '{"multiple":true,"placeholder...100%"}'))' ended
2020-05-13T06:10:14.0631602Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #1 (false, true, array(), array('field_foo', '{"multiple":false,"placeholde...100%"}'))' started
2020-05-13T06:10:14.0632882Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #1 (false, true, array(), array('field_foo', '{"multiple":false,"placeholde...100%"}'))' ended
2020-05-13T06:10:14.0634388Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #2 (true, false, array(), array('multiple', 'field_foo[]', '{"multiple":true,"placeholder...100%"}'))' started
2020-05-13T06:10:14.0635671Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #2 (true, false, array(), array('multiple', 'field_foo[]', '{"multiple":true,"placeholder...100%"}'))' ended
2020-05-13T06:10:14.0636898Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #3 (false, false, array(), array('field_foo', '{"multiple":false,"placeholde...100%"}'))' started
2020-05-13T06:10:14.0638092Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #3 (false, false, array(), array('field_foo', '{"multiple":false,"placeholde...100%"}'))' ended
2020-05-13T06:10:14.0639687Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #4 (false, false, array(false, true), array('field_foo', '{"multiple":true,"placeholder...100%"}'))' started
2020-05-13T06:10:14.0641041Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #4 (false, false, array(false, true), array('field_foo', '{"multiple":true,"placeholder...100%"}'))' ended
2020-05-13T06:10:14.0641314Z 
2020-05-13T06:10:14.0641510Z 
2020-05-13T06:10:14.0641834Z Time: 6.25 minutes, Memory: 10.00 MB
2020-05-13T06:10:14.0642021Z 
2020-05-13T06:10:14.0642296Z There was 1 error:
2020-05-13T06:10:14.0642477Z 
2020-05-13T06:10:14.0642960Z 1) Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAjaxCallbacksInBetween
2020-05-13T06:10:14.0695578Z Exception: invalid argument: File not found : /tmp/test/select2/install/web/sites/simpletest/17444670/files/text-0.txt
2020-05-13T06:10:14.0696457Z   (Session info: chrome=74.0.3729.169)
2020-05-13T06:10:14.0697682Z   (Driver info: chromedriver=74.0.3729.6 (255758eccf3d244491b8a1317aa76e1ce10d57e9-refs/branch-heads/3729@{#29}),platform=Linux 5.3.0-1020-azure x86_64)
2020-05-13T06:10:14.0698003Z 
2020-05-13T06:10:14.0698826Z /tmp/test/select2/install/vendor/instaclick/php-webdriver/lib/WebDriver/Exception.php:144
2020-05-13T06:10:14.0700522Z /tmp/test/select2/install/vendor/instaclick/php-webdriver/lib/WebDriver/AbstractWebDriver.php:157
2020-05-13T06:10:14.0701318Z /tmp/test/select2/install/vendor/instaclick/php-webdriver/lib/WebDriver/AbstractWebDriver.php:218
2020-05-13T06:10:14.0702033Z /tmp/test/select2/install/vendor/instaclick/php-webdriver/lib/WebDriver/Container.php:234
2020-05-13T06:10:14.0702742Z /tmp/test/select2/install/vendor/behat/mink-selenium2-driver/src/Selenium2Driver.php:838
2020-05-13T06:10:14.0703203Z /tmp/test/select2/install/vendor/behat/mink/src/Element/NodeElement.php:261
2020-05-13T06:10:14.0703903Z /tmp/test/select2/install/vendor/behat/mink/src/Element/TraversableElement.php:295
2020-05-13T06:10:14.0704357Z /home/runner/work/select2/select2/tests/src/FunctionalJavascript/FieldWidget/Select2EntityReferenceWidgetTest.php:357
2020-05-13T06:10:14.0704485Z 
2020-05-13T06:10:14.0704871Z --
2020-05-13T06:10:14.0704949Z 
2020-05-13T06:10:14.0705140Z There was 1 skipped test:
2020-05-13T06:10:14.0705236Z 
2020-05-13T06:10:14.0705622Z 1) Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteDragnDrop
2020-05-13T06:10:14.0706075Z Testing drag and drop is currently not possible due to a bug in chromedriver. See https://www.drupal.org/node/3084730.
2020-05-13T06:10:14.0706197Z 
2020-05-13T06:10:14.0706565Z /home/runner/work/select2/select2/tests/src/FunctionalJavascript/FieldWidget/Select2EntityReferenceWidgetTest.php:439
2020-05-13T06:10:14.0706684Z 
2020-05-13T06:10:14.0706824Z ERRORS!
2020-05-13T06:10:14.0707065Z Tests: 38, Assertions: 270, Errors: 1, Skipped: 1.
2020-05-13T06:10:14.0789550Z ##[error]Process completed with exit code 1.
2020-05-13T06:10:14.0807431Z Cleaning up orphan processes
2020-05-13T06:10:14.1076637Z Terminate orphan process: pid (5778) (php)

