2020-05-11T06:00:49.5641088Z ##[section]Starting: Request a runner to run this job
2020-05-11T06:00:50.6111981Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-05-11T06:00:50.7613320Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-05-11T06:00:50.8503487Z ##[section]Finishing: Request a runner to run this job
2020-05-11T06:01:11.7404259Z Current runner version: '2.169.1'
2020-05-11T06:01:11.7425593Z ##[group]Operating System
2020-05-11T06:01:11.7426203Z Ubuntu
2020-05-11T06:01:11.7426403Z 18.04.4
2020-05-11T06:01:11.7426546Z LTS
2020-05-11T06:01:11.7426737Z ##[endgroup]
2020-05-11T06:01:11.7426935Z ##[group]Virtual Environment
2020-05-11T06:01:11.7427200Z Environment: ubuntu-18.04
2020-05-11T06:01:11.7427351Z Version: 20200406.2
2020-05-11T06:01:11.7427637Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-05-11T06:01:11.7427888Z ##[endgroup]
2020-05-11T06:01:11.7429448Z Prepare workflow directory
2020-05-11T06:01:11.7633194Z Prepare all required actions
2020-05-11T06:01:11.7643836Z Download action repository 'actions/checkout@v1'
2020-05-11T06:01:12.7530343Z Download action repository 'actions/setup-node@v1'
2020-05-11T06:01:13.7137882Z Download action repository 'shivammathur/setup-php@master'
2020-05-11T06:01:13.8322974Z Download action repository 'actions/cache@v1'
2020-05-11T06:01:13.9790937Z ##[group]Run actions/checkout@v1
2020-05-11T06:01:13.9791218Z with:
2020-05-11T06:01:13.9791377Z   clean: true
2020-05-11T06:01:13.9791531Z env:
2020-05-11T06:01:13.9791685Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:13.9791824Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:13.9791979Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:13.9792133Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:13.9792284Z ##[endgroup]
2020-05-11T06:01:14.2276347Z Syncing repository: thunder/select2
2020-05-11T06:01:14.2405808Z ##[command]git version
2020-05-11T06:01:14.2637180Z git version 2.26.0
2020-05-11T06:01:14.2714625Z ##[command]git lfs version
2020-05-11T06:01:14.3665666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-11T06:01:14.3819439Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-11T06:01:14.3921338Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-11T06:01:14.9023267Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-11T06:03:28.8311327Z 87d4bc6422ff: Verifying Checksum
2020-05-11T06:03:28.8311692Z 87d4bc6422ff: Download complete
2020-05-11T06:03:28.8312266Z 2d4ca7909f45: Verifying Checksum
2020-05-11T06:03:28.8312436Z 2d4ca7909f45: Download complete
2020-05-11T06:03:28.9776031Z fe54095e92d3: Verifying Checksum
2020-05-11T06:03:28.9776311Z fe54095e92d3: Download complete
2020-05-11T06:03:29.0125697Z 06e803f31b1c: Verifying Checksum
2020-05-11T06:03:29.0126142Z 06e803f31b1c: Download complete
2020-05-11T06:03:29.0664142Z dbf74cf56a2b: Verifying Checksum
2020-05-11T06:03:29.0667054Z dbf74cf56a2b: Download complete
2020-05-11T06:03:29.2619140Z e77d0169ca02: Verifying Checksum
2020-05-11T06:03:29.2619415Z e77d0169ca02: Download complete
2020-05-11T06:03:29.4284313Z 582cd7ee33f3: Verifying Checksum
2020-05-11T06:03:29.4287185Z 582cd7ee33f3: Download complete
2020-05-11T06:03:29.4300065Z d3e6461e4c9b: Verifying Checksum
2020-05-11T06:03:29.4302679Z d3e6461e4c9b: Download complete
2020-05-11T06:03:29.4357867Z d879005b523d: Verifying Checksum
2020-05-11T06:03:29.4358157Z d879005b523d: Download complete
2020-05-11T06:03:29.5053775Z b9b518115a57: Verifying Checksum
2020-05-11T06:03:29.5059112Z b9b518115a57: Download complete
2020-05-11T06:03:29.5203837Z 1e1b7d612c5b: Verifying Checksum
2020-05-11T06:03:29.5204163Z 1e1b7d612c5b: Download complete
2020-05-11T06:03:29.5966747Z a44642ff01aa: Verifying Checksum
2020-05-11T06:03:29.5967016Z a44642ff01aa: Download complete
2020-05-11T06:03:29.6331358Z c53cd312b992: Verifying Checksum
2020-05-11T06:03:29.6331884Z c53cd312b992: Download complete
2020-05-11T06:03:29.7233081Z f7439f467b5c: Verifying Checksum
2020-05-11T06:03:29.7233546Z f7439f467b5c: Download complete
2020-05-11T06:03:29.8299891Z 44adc2ece393: Verifying Checksum
2020-05-11T06:03:29.8300167Z 44adc2ece393: Download complete
2020-05-11T06:03:29.8360516Z 35f7128b2f2c: Verifying Checksum
2020-05-11T06:03:29.8360964Z 35f7128b2f2c: Download complete
2020-05-11T06:03:29.9379642Z 4e27e5e27fb3: Verifying Checksum
2020-05-11T06:03:29.9379932Z 4e27e5e27fb3: Download complete
2020-05-11T06:03:29.9571120Z 0ffccc6de60c: Verifying Checksum
2020-05-11T06:03:29.9571401Z 0ffccc6de60c: Download complete
2020-05-11T06:03:30.5608625Z 9bd122501491: Verifying Checksum
2020-05-11T06:03:30.5612924Z 9bd122501491: Download complete
2020-05-11T06:03:31.3253804Z 84ed7d2f608f: Pull complete
2020-05-11T06:03:31.4096507Z be2bf1c4a48d: Pull complete
2020-05-11T06:03:31.4454571Z a5bdc6303093: Pull complete
2020-05-11T06:03:31.4804321Z e9055237d68d: Pull complete
2020-05-11T06:03:31.5162583Z 386a40964aed: Pull complete
2020-05-11T06:03:39.1154722Z 06e803f31b1c: Pull complete
2020-05-11T06:03:39.1732019Z f655bb4c3cd6: Pull complete
2020-05-11T06:03:39.2106692Z 4fb0061656c5: Pull complete
2020-05-11T06:03:39.2442404Z 596ec6766c4b: Pull complete
2020-05-11T06:03:39.2864091Z 2d4ca7909f45: Pull complete
2020-05-11T06:03:39.3300369Z 87d4bc6422ff: Pull complete
2020-05-11T06:03:39.3643335Z fe54095e92d3: Pull complete
2020-05-11T06:03:39.4872011Z dbf74cf56a2b: Pull complete
2020-05-11T06:03:40.5453072Z 582cd7ee33f3: Pull complete
2020-05-11T06:03:40.8535604Z e77d0169ca02: Pull complete
2020-05-11T06:03:41.2729465Z d879005b523d: Pull complete
2020-05-11T06:03:41.3093921Z d3e6461e4c9b: Pull complete
2020-05-11T06:03:41.3444580Z b9b518115a57: Pull complete
2020-05-11T06:03:41.3799615Z 1e1b7d612c5b: Pull complete
2020-05-11T06:03:47.2271211Z 9bd122501491: Pull complete
2020-05-11T06:03:47.2656011Z a44642ff01aa: Pull complete
2020-05-11T06:03:47.2998557Z c53cd312b992: Pull complete
2020-05-11T06:03:47.4345389Z 35f7128b2f2c: Pull complete
2020-05-11T06:03:47.4719368Z f7439f467b5c: Pull complete
2020-05-11T06:03:47.5093345Z 44adc2ece393: Pull complete
2020-05-11T06:03:47.5466444Z 0ffccc6de60c: Pull complete
2020-05-11T06:03:47.5856779Z 4e27e5e27fb3: Pull complete
2020-05-11T06:03:47.5910772Z Digest: sha256:c86fbabaa94303eb81983e1ebed88c9993f55e19daba359b196eb7457012036a
2020-05-11T06:03:47.5935201Z Status: Downloaded newer image for selenium/standalone-chrome:3.141.59-oxygen
2020-05-11T06:03:55.5660389Z 866c7279bd6953b079754db8cd2bef4b643ed62ec2806d59cdf93aec3ba3f776
2020-05-11T06:03:57.7924637Z /home/runner/work/select2/select2
2020-05-11T06:03:58.8032920Z Running tests
2020-05-11T06:03:58.8033629Z 
2020-05-11T06:03:59.0852836Z PHPUnit 7.5.20 by Sebastian Bergmann and contributors.
2020-05-11T06:03:59.0853352Z 
2020-05-11T06:03:59.0854713Z Runtime:       PHP 7.3.16-1+ubuntu18.04.1+deb.sury.org+1
2020-05-11T06:03:59.0855073Z Configuration: /tmp/test/select2/install/web/core/phpunit.xml.dist
2020-05-11T06:03:59.0855174Z 
2020-05-11T06:03:59.0858224Z Testing /tmp/test/select2/install/web/modules/contrib/select2
2020-05-11T06:03:59.0882707Z Test 'Drupal\Tests\select2_facets\FunctionalJavascript\FacetsTest::testBasicFunctionality with data set #0 (array(), array(false))' started
2020-05-11T06:04:20.4472542Z Test 'Drupal\Tests\select2_facets\FunctionalJavascript\FacetsTest::testBasicFunctionality with data set #0 (array(), array(false))' ended
2020-05-11T06:04:20.4473827Z Test 'Drupal\Tests\select2_facets\FunctionalJavascript\FacetsTest::testBasicFunctionality with data set #1 (array(true), array(array(), false))' started
2020-05-11T06:04:40.7850284Z Test 'Drupal\Tests\select2_facets\FunctionalJavascript\FacetsTest::testBasicFunctionality with data set #1 (array(true), array(array(), false))' ended
2020-05-11T06:04:40.7865463Z Test 'Drupal\Tests\select2_publish\FunctionalJavascript\PublishTest::testMultipleSelection' started
2020-05-11T06:04:56.9612737Z Test 'Drupal\Tests\select2_publish\FunctionalJavascript\PublishTest::testMultipleSelection' ended
2020-05-11T06:04:56.9626072Z Test 'Drupal\Tests\select2_publish\FunctionalJavascript\PublishTest::testAutocomplete' started
2020-05-11T06:05:13.2768309Z Test 'Drupal\Tests\select2_publish\FunctionalJavascript\PublishTest::testAutocomplete' ended
2020-05-11T06:05:13.2792906Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #0 (true, 'STARTS_WITH', 2, true)' started
2020-05-11T06:05:31.0083551Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #0 (true, 'STARTS_WITH', 2, true)' ended
2020-05-11T06:05:31.0085539Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #1 (false, null, 3, true)' started
2020-05-11T06:05:47.2896232Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #1 (false, null, 3, true)' ended
2020-05-11T06:05:47.2897605Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #2 (false, null, 2, false)' started
2020-05-11T06:06:01.7106214Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #2 (false, null, 2, false)' ended
2020-05-11T06:06:01.7107674Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #3 (true, 'STARTS_WITH', 1, false)' started
2020-05-11T06:06:16.9247543Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #3 (true, 'STARTS_WITH', 1, false)' ended
2020-05-11T06:06:16.9280048Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #4 (true, 'CONTAINS', 2, false)' started
2020-05-11T06:06:32.3426564Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testSingleValueWidget with data set #4 (true, 'CONTAINS', 2, false)' ended
2020-05-11T06:06:32.3491959Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #0 (true, true)' started
2020-05-11T06:06:50.8785297Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #0 (true, true)' ended
2020-05-11T06:06:50.8812626Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #1 (true, false)' started
2020-05-11T06:07:06.2222690Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #1 (true, false)' ended
2020-05-11T06:07:06.2246297Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #2 (false, true)' started
2020-05-11T06:07:23.1875753Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #2 (false, true)' ended
2020-05-11T06:07:23.1880750Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #3 (false, false)' started
2020-05-11T06:07:37.2443886Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleValueWidget with data set #3 (false, false)' ended
2020-05-11T06:07:37.2447057Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleAutocreation' started
2020-05-11T06:07:52.3588088Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleAutocreation' ended
2020-05-11T06:07:52.3589107Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleBundleSelection' started
2020-05-11T06:08:06.7620760Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testMultipleBundleSelection' ended
2020-05-11T06:08:06.7626919Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAjaxCallbacksInBetween' started
2020-05-11T06:08:21.5265532Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAjaxCallbacksInBetween' ended
2020-05-11T06:08:21.5285874Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteOrdering' started
2020-05-11T06:08:34.9060124Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteOrdering' ended
2020-05-11T06:08:34.9061616Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteMatchLimit' started
2020-05-11T06:08:48.2478256Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteMatchLimit' ended
2020-05-11T06:08:48.2479699Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteDragnDrop' started
2020-05-11T06:09:01.3825925Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteDragnDrop' ended
2020-05-11T06:09:01.3827273Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testEmptyField' started
2020-05-11T06:09:09.8338471Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testEmptyField' ended
2020-05-11T06:09:09.8344571Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testSingleSelect' started
2020-05-11T06:09:19.5795483Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testSingleSelect' ended
2020-05-11T06:09:19.5796843Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testSingleSelectRequired' started
2020-05-11T06:09:28.7142919Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testSingleSelectRequired' ended
2020-05-11T06:09:28.7145286Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testMultipleSelect' started
2020-05-11T06:09:38.2237097Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testMultipleSelect' ended
2020-05-11T06:09:38.2238429Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testLimitedCount' started
2020-05-11T06:09:47.2168150Z Test 'Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2WidgetTest::testLimitedCount' ended
2020-05-11T06:09:47.2169944Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testOptgroups' started
2020-05-11T06:09:59.0469079Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testOptgroups' ended
2020-05-11T06:09:59.0470412Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testAjaxCallbacksInBetween' started
2020-05-11T06:10:11.1507080Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testAjaxCallbacksInBetween' ended
2020-05-11T06:10:11.1508260Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testSevenTheme' started
2020-05-11T06:10:22.7582194Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testSevenTheme' ended
2020-05-11T06:10:22.7599045Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testAutocomplete' started
2020-05-11T06:10:35.0944143Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ElementTest::testAutocomplete' ended
2020-05-11T06:10:35.0979433Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ViewsExposedFilterTest::testContentListWithSelect2Filter' started
2020-05-11T06:10:46.9198122Z Test 'Drupal\Tests\select2\FunctionalJavascript\Form\ViewsExposedFilterTest::testContentListWithSelect2Filter' ended
2020-05-11T06:10:46.9199409Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testSelect2Theming' started
2020-05-11T06:10:47.5955136Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testSelect2Theming' ended
2020-05-11T06:10:47.5957456Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testEmptyOption' started
2020-05-11T06:10:48.1992744Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testEmptyOption' ended
2020-05-11T06:10:48.1993912Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testAutocompleteOptions' started
2020-05-11T06:10:48.8147037Z Test 'Drupal\Tests\select2\Kernel\Element\Select2Test::testAutocompleteOptions' ended
2020-05-11T06:10:48.8151565Z Test 'Drupal\Tests\select2\Kernel\Select2ValidOptionsTest::testAvailableOptions' started
2020-05-11T06:10:49.8049528Z Test 'Drupal\Tests\select2\Kernel\Select2ValidOptionsTest::testAvailableOptions' ended
2020-05-11T06:10:49.8051979Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #0 (true, true, array(), array('multiple', 'field_foo[]', '{"multiple":true,"placeholder...100%"}'))' started
2020-05-11T06:10:49.8187482Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #0 (true, true, array(), array('multiple', 'field_foo[]', '{"multiple":true,"placeholder...100%"}'))' ended
2020-05-11T06:10:49.8189092Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #1 (false, true, array(), array('field_foo', '{"multiple":false,"placeholde...100%"}'))' started
2020-05-11T06:10:49.8190306Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #1 (false, true, array(), array('field_foo', '{"multiple":false,"placeholde...100%"}'))' ended
2020-05-11T06:10:49.8191708Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #2 (true, false, array(), array('multiple', 'field_foo[]', '{"multiple":true,"placeholder...100%"}'))' started
2020-05-11T06:10:49.8192955Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #2 (true, false, array(), array('multiple', 'field_foo[]', '{"multiple":true,"placeholder...100%"}'))' ended
2020-05-11T06:10:49.8194109Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #3 (false, false, array(), array('field_foo', '{"multiple":false,"placeholde...100%"}'))' started
2020-05-11T06:10:49.8195256Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #3 (false, false, array(), array('field_foo', '{"multiple":false,"placeholde...100%"}'))' ended
2020-05-11T06:10:49.8196417Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #4 (false, false, array(false, true), array('field_foo', '{"multiple":true,"placeholder...100%"}'))' started
2020-05-11T06:10:49.8197590Z Test 'Drupal\Tests\select2\Unit\Element\Select2Test::testPreRenderSelect with data set #4 (false, false, array(false, true), array('field_foo', '{"multiple":true,"placeholder...100%"}'))' ended
2020-05-11T06:10:49.8197906Z 
2020-05-11T06:10:49.8198120Z 
2020-05-11T06:10:49.8198459Z Time: 6.84 minutes, Memory: 10.00 MB
2020-05-11T06:10:49.8198852Z 
2020-05-11T06:10:49.8199150Z There was 1 skipped test:
2020-05-11T06:10:49.8199380Z 
2020-05-11T06:10:49.8199864Z 1) Drupal\Tests\select2\FunctionalJavascript\FieldWidget\Select2EntityReferenceWidgetTest::testAutocompleteDragnDrop
2020-05-11T06:10:49.8246227Z Testing drag and drop is currently not possible due to a bug in chromedriver. See https://www.drupal.org/node/3084730.
2020-05-11T06:10:49.8247297Z 
2020-05-11T06:10:49.8247809Z /home/runner/work/select2/select2/tests/src/FunctionalJavascript/FieldWidget/Select2EntityReferenceWidgetTest.php:439
2020-05-11T06:10:49.8248011Z 
2020-05-11T06:10:49.8248302Z OK, but incomplete, skipped, or risky tests!
2020-05-11T06:10:49.8248591Z Tests: 38, Assertions: 270, Skipped: 1.
2020-05-11T06:10:49.8331178Z Cleaning up test environment.
2020-05-11T06:10:49.8331539Z 
2020-05-11T06:10:49.9907443Z selenium-for-drupal-tests
2020-05-11T06:10:50.8274309Z Post job cleanup.
2020-05-11T06:10:50.8730114Z [warning]Event Validation Error: The event type schedule is not supported. Only push, pull_request events are supported at this time.
2020-05-11T06:10:50.9714824Z Post job cleanup.
2020-05-11T06:10:51.0180093Z [warning]Event Validation Error: The event type schedule is not supported. Only push, pull_request events are supported at this time.
2020-05-11T06:10:51.0216328Z Cleaning up orphan processes
2020-05-11T06:10:51.0456706Z Terminate orphan process: pid (6365) (php)

